network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
gkd_bayern_donau,10098007,7,JJA,2,2012-06-11,0.6591724940708706,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,JJA,3,2012-06-21,0.2643293653215681,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,JJA,4,2012-06-30,0.3335508074079243,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,JJA,5,2012-07-09,0.32989529200962614,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,JJA,6,2012-07-19,0.21501938956124483,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,JJA,7,2012-07-28,0.3639075687953403,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,JJA,8,2012-08-06,0.2005704062325623,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,JJA,9,2012-08-31,0.3306865692138667,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,MAM,0,2012-03-01,0.44569217136928013,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,MAM,1,2012-03-11,0.3335370063781736,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,MAM,2,2012-03-21,0.05784342629568938,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,MAM,3,2012-03-31,0.5020180293491909,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,MAM,4,2012-04-10,0.4789964948381696,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,MAM,5,2012-04-20,0.2568609510149274,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,MAM,6,2012-04-30,0.35203955514090396,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,MAM,7,2012-05-10,0.7312450408935549,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,MAM,8,2012-05-20,0.645176179068429,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,MAM,9,2012-05-31,0.5534843172345842,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,SON,0,2012-09-01,0.24781090872628297,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,SON,1,2012-09-19,0.3166981015886578,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,SON,2,2012-09-28,0.14707636151994993,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,SON,3,2012-10-07,0.1695673261369977,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,SON,4,2012-10-16,0.45599738529750283,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,SON,5,2012-10-25,0.32432632446289056,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,SON,6,2012-11-03,0.6948710032871789,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,SON,7,2012-11-12,0.8541169847760882,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,SON,8,2012-11-21,0.880987903050014,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,7,SON,9,2012-11-30,1.6147819927760538,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,DJF,0,2011-12-06,0.3592501513163249,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,DJF,1,2011-12-10,0.3894300492604573,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,DJF,2,2011-12-15,0.3959072399139404,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,DJF,3,2011-12-20,0.7331847667694091,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,DJF,4,2011-12-24,0.6573139905929567,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,DJF,5,2011-12-29,0.34128279209136964,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,DJF,6,2012-01-03,0.8426001012325286,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,DJF,7,2012-01-07,1.1196176074941953,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,DJF,8,2012-02-26,0.34987488269805905,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,DJF,9,2012-12-02,1.781803646087646,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,JJA,0,2012-06-01,0.8437729390462239,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,JJA,1,2012-06-06,0.39987830479939807,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,JJA,2,2012-06-11,0.36983450571695986,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,JJA,3,2012-06-17,1.0006969197591142,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,JJA,4,2012-06-22,0.4226492563883462,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,JJA,5,2012-06-27,0.45108887990315755,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,JJA,6,2012-07-03,0.6919319915771485,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,JJA,7,2012-07-08,0.7231526947021486,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,JJA,8,2012-07-13,0.8357580439249678,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,JJA,9,2012-07-19,0.20799190521240216,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,MAM,0,2012-03-01,0.7539942200978598,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,MAM,1,2012-03-11,1.248840421040853,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,MAM,2,2012-03-21,0.49604522705078125,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,MAM,3,2012-03-31,1.543071854909261,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,MAM,4,2012-04-10,0.5947188758850097,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,MAM,5,2012-04-20,1.523335501352946,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,MAM,6,2012-04-30,0.7514526176452637,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,MAM,7,2012-05-10,0.7448639678955078,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,MAM,8,2012-05-20,1.0455712318420411,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,MAM,9,2012-05-31,1.0790592066446938,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,SON,0,2012-09-18,0.2245375124613444,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,SON,1,2012-09-26,0.4253331502278647,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,SON,2,2012-10-04,0.43895751953125006,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,SON,3,2012-10-12,0.4706693840026856,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,SON,4,2012-10-20,0.5163135719299317,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,SON,5,2012-10-28,0.5483341217041016,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,SON,6,2012-11-05,1.1254607550303144,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,SON,7,2012-11-13,1.7428864526748662,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,SON,8,2012-11-21,1.125394830703735,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,30,SON,9,2012-11-30,1.6075106350580848,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10098007,90,DJF,0,2012-02-23,1.1279892026053535,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
