network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
huc8_04070007,04136900,90,MAM,1,2016-03-13,0.899810913403829,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,MAM,2,2016-03-25,0.9592286645041571,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,MAM,3,2016-04-07,1.7202101537916397,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,MAM,4,2016-04-19,1.0725099266899958,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,MAM,5,2016-05-02,1.6758298068576392,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,MAM,6,2016-05-14,1.195960462358263,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,MAM,7,2016-05-27,0.8426332431369357,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,MAM,8,2017-04-25,1.0435677168104383,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,MAM,9,2017-05-08,1.6366064156426325,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,SON,0,2011-09-01,0.757537030643887,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,SON,1,2011-09-11,0.6279422799746196,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,SON,2,2012-10-23,0.7284222970535564,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,SON,3,2012-11-02,0.38646067563057945,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,SON,4,2012-11-12,0.551270586533679,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,SON,5,2012-11-22,0.4495012497239642,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,SON,6,2015-09-06,0.5433911800384522,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,SON,7,2015-09-16,1.01117431057824,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,SON,8,2017-09-22,0.8762151955895956,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,90,SON,9,2017-10-03,0.7963324285464154,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,DJF,0,2015-12-30,1.8601983965105484,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,DJF,1,2016-01-05,1.2839538411961662,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,DJF,2,2016-01-12,1.1765053090453148,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,DJF,3,2016-01-19,1.069725019186735,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,DJF,4,2016-01-26,0.9751215971178478,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,DJF,5,2016-02-01,1.1915115185578662,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,DJF,6,2016-02-08,1.118788230286704,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,DJF,7,2016-02-15,1.5310505195132766,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,DJF,8,2016-02-22,1.5809066516823236,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,DJF,9,2016-02-29,2.1571798960367836,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,MAM,0,2016-03-01,2.17030810991923,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,MAM,1,2016-03-03,2.111766098340352,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,MAM,2,2016-03-06,2.726395003663169,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,MAM,3,2016-03-09,2.46492268482844,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,MAM,4,2016-03-12,2.093377967145708,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,MAM,5,2016-03-14,2.3109144449234007,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,MAM,6,2016-03-17,2.5358901784155106,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,MAM,7,2016-03-20,2.9649985337257387,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,MAM,8,2016-03-23,2.9057756919331017,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04136900,180,MAM,9,2016-03-26,3.1590439494450884,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,DJF,0,2011-01-01,0.23361694983073647,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,DJF,1,2011-12-27,0.10281414985656744,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,DJF,2,2012-02-29,0.1504767315728324,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,DJF,3,2013-01-23,0.19013247489929203,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,DJF,4,2014-01-08,0.05795497298240661,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,DJF,5,2015-01-19,0.06129580182688576,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,DJF,6,2015-12-15,0.9917804990495955,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,DJF,7,2016-02-19,0.08362397636686054,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,DJF,8,2017-01-21,0.20645146540233064,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,DJF,9,2017-12-25,0.24532367672239033,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,JJA,0,2011-06-01,0.5215545109340128,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,JJA,1,2011-07-29,0.434906005859375,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,JJA,2,2012-08-02,0.3655675070626399,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,JJA,3,2013-08-01,0.2364869798932762,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,JJA,4,2014-06-21,0.19437315804617786,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,JJA,5,2014-08-19,0.26220147269112765,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,JJA,6,2016-06-22,0.24407103402274086,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,JJA,7,2016-08-12,0.31665191650390667,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,JJA,8,2017-07-02,0.34987166268485026,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,JJA,9,2017-08-31,0.24676617213657995,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,MAM,0,2011-03-01,0.24137695176260815,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,MAM,1,2012-03-05,0.19997158050537103,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,MAM,2,2012-04-26,0.13984592982700889,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,MAM,3,2013-03-31,0.42852763448442727,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,MAM,4,2014-03-08,0.0765259495803288,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,MAM,5,2014-04-28,0.31067562103271534,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,MAM,6,2016-03-16,0.45599073682512575,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,MAM,7,2016-05-07,0.40788696834019283,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,MAM,8,2017-03-28,0.16376671791076663,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,MAM,9,2017-05-31,0.29585413251604314,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,SON,0,2011-09-01,0.8845457349504743,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,SON,1,2011-11-03,0.11659972327096099,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,SON,2,2012-10-18,0.2006305149623329,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,SON,3,2013-09-28,0.2527855736868719,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,SON,4,2014-09-14,0.6572123936244417,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,SON,5,2014-11-29,0.1379410607474191,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,SON,6,2015-11-05,0.6462151936122348,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,SON,7,2016-10-17,0.5043672561645506,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,SON,8,2017-09-27,0.6464505331856861,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,7,SON,9,2017-11-30,0.598276560647147,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,30,DJF,0,2011-01-01,0.2978788041261335,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,30,DJF,1,2012-01-13,0.4642041722933452,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,30,DJF,2,2012-12-19,0.5909232886632283,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,30,DJF,3,2013-01-22,0.19335220793883007,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,30,DJF,4,2014-12-25,0.2900556208690007,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137005,30,DJF,5,2015-01-28,0.12044664638116959,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
